-- Merging decision tree log ---
manifest
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\fc1eff367ed3b05001a21a1caa997a75\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\d0170df771bf65533f4c757ec446b707\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\6ad6809d05053028642108a872913eb3\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\1793d40977e036909931ec47d81d2d14\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\3d2f4b9101ffa13140b3993bcaa6bd21\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\41b51e3acd3a0778b24531f833a5c5fa\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\2f6ef290976e29f3551a74c967eec17b\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\712ad38d1d5c5ab0203133830913e687\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\izzig\.gradle\caches\transforms-4\bd7abb34ac8eb77d98bab01b771eb948\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\izzig\.gradle\caches\transforms-4\056ee648293576cd2a6ff7cfe73bd934\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\izzig\.gradle\caches\transforms-4\8e1ecdb4eb000b4021e29ca8f1389f12\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\izzig\.gradle\caches\transforms-4\5a7f84344218c899078c1cd35961069c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\47792abc2e7cc99124e5ea1e146381d6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\izzig\.gradle\caches\transforms-4\3e0545b13b0f32714a7d1071aa64268e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\e840009f8ae954dd7690ca49c3f5ee3b\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\c34bbb22edba4f2a4e4f4663f00e5957\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\921c97666ee20ca9eaf0843fb3744e75\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\b673fd7a9bcf2dfebb3f07ab1014e1f4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\izzig\.gradle\caches\transforms-4\fcc126ade1297aa337aa9e9526cef045\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\f664b1a71e2a503775668af06b92a4ec\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
