-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\DELL\.gradle\caches\transforms-4\80099b2bae4c146bc12dc1aef78f146f\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\DELL\.gradle\caches\transforms-4\98afcb6db2c3ba357c871e0b05aa3ca2\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\DELL\.gradle\caches\transforms-4\d8e497116a34c8cc27249c10845c2da8\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\DELL\.gradle\caches\transforms-4\383c288f367970526d91fc41f2cdba9b\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\DELL\.gradle\caches\transforms-4\d12ccae353e1314e45857d520183429a\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\DELL\.gradle\caches\transforms-4\f1ee60a94ee1510faa338d7b87044deb\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\DELL\.gradle\caches\transforms-4\4699cba64eaa3f74624e0524fe573464\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\DELL\.gradle\caches\transforms-4\0ba1c625311ea6d6ce31e749b634cd56\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\DELL\.gradle\caches\transforms-4\67580afc55da2c9fdabf49f6fa4cf1e5\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-4\483d679da3c67fe76197fc6a1b737b0b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\DELL\.gradle\caches\transforms-4\6df8549e1c3be069265a9b908def6809\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DELL\.gradle\caches\transforms-4\aeaf4ff9f68f518c7a7a4327fe7696aa\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\748a3f98e8fd6432af47ebff97fe8c9c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\DELL\.gradle\caches\transforms-4\c580d6608e61b6556ea66fad98b9f7a1\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
